max_temp,min_temp,rainfall
49,38,0.2
63,45,0.06
76,42,0
65,33,0
53,27,0
50,34,0
61,45,0
70,39,0
66,39,0
62,35,0
58,36,0
52,29,0
50,34,0
60,40,0
70,50,0
52,48,0.25
65,50,0
78,57,0.13
69,47,0.02
70,46,0
65,49,0
55,48,0
72,51,1.47
86,66,0.15
89,54,0
79,57,0.07
65,58,0.02
74,48,0
75,42,0
76,51,0.01
87,62,0
80,49,0
82,45,0
75,53,0
79,55,0
74,43,0
67,43,0
74,54,0.05
67,55,0.1
76,62,0.52
77,50,0
75,48,0
71,50,0.27
75,60,0
80,60,0
79,58,0
74,60,0.22
81,68,0.04
82,60,0
71,66,0.02
97,67,0
99,77,0
98,67,0
86,65,0
91,68,0.02
94,69,0.4
88,66,0
84,62,0
84,68,0.1
95,72,0.79
92,64,0
84,64,0.08
82,69,0.99
92,69,1.03
99,70,0.33
101,74,0
105,72,0
92,66,0
97,70,0
97,69,0
93,62,0
85,61,0
91,63,0
88,59,0
85,55,0
71,57,0.29
92,67,0
91,71,0
102,79,0.06
93,62,0
96,67,0.73
84,60,0
81,59,0
85,64,0
85,70,0.07
90,70,0.02
99,76,0
99,77,0
97,73,0
95,67,0
87,61,0
86,61,0
82,56,0
79,57,0
78,58,0
89,65,0
87,59,0
82,59,0
80,65,0
89,72,0
97,66,0
98,73,0.11
95,60,0
79,58,0
79,60,0
94,67,0.04
94,61,0
88,55,0
82,47,0
75,47,0
94,61,0
90,63,0
90,64,0
86,60,0
78,58,0
81,63,0.07
91,69,0
91,67,0
91,69,0
91,69,0
92,62,0
81,62,0.16
78,43,0
73,52,0
82,53,0
85,57,0
83,57,0
73,55,0.35
79,50,0
68,37,0
81,45,0.06
62,39,0
86,45,0
73,42,0
65,51,0.42
74,55,0.47
82,60,0.24
82,53,0
82,47,0
80,49,0
76,49,0
77,52,0
77,53,0
75,49,0
71,38,0
66,32,0
57,37,0.01
45,37,0.54
56,34,0
62,31,0
54,34,0.22
47,34,0.4
53,30,0
49,31,0
54,25,0
48,26,0
58,34,0
69,30,0
55,30,0
47,29,0
69,34,0
61,31,0
56,30,0
77,55,0
76,40,0
62,39,0
72,45,0
50,43,0.11
48,40,0.3
58,29,0
47,33,0
59,21,0
41,27,0
49,35,0.08
49,21,0
35,23,0.02
50,37,0.64
51,34,0
55,31,0
42,18,0
27,19,0
36,22,0.02
35,24,0
36,27,0
25,12,0.01
21,13,0.06
35,14,0.15
54,34,0.21
48,30,0
50,31,0
44,35,0.03
50,34,0.11
49,34,0
45,20,0
38,13,0
34,15,0
33,22,0
48,25,0
44,25,0
38,23,0
47,26,0
30,7,0
20,10,0
39,17,0
41,0,0
20,3,0
39,24,0
36,20,0
36,17,0
18,3,0
26,17,0.01
6,-16,0
2,-11,0
9,-7,0.2
15,-5,0.06
-3,-12,0
5,-6,0.03
36,29,0
39,22,0
23,0,0
4,-14,0
21,7,0.14
12,-6,0.16
26,-1,0.06
23,3,0
32,23,0.13
34,30,0.57
31,15,0.02
34,15,0
39,28,0
32,13,0
22,-6,0.02
9,-9,0
29,-2,0.23
27,11,0.03
0,-17,0
7,-7,0.01
-6,-14,0
19,2,0
19,-5,0
7,-9,0
34,19,0.07
30,20,0
28,8,0
27,-2,0
22,0,0.01
32,22,0.18
36,22,0.06
35,22,0
34,18,0
30,17,0
31,13,0.04
33,12,0.05
24,10,0
26,22,0.09
31,25,0.02
38,33,0.14
39,34,0.44
25,11,0
32,21,0.15
31,28,0.01
38,31,0.36
38,30,1.08
33,27,0.01
39,28,0
34,20,0
38,27,0
47,26,0
41,16,0
31,18,0
39,23,0
39,28,0.31
58,39,0.12
55,44,0.14
55,32,0
59,34,0
60,27,0
50,25,0
43,20,0
41,19,0
50,33,0.01
57,32,0
47,30,0
62,50,0.02
50,44,0.01
56,37,0
58,36,0
58,37,0
46,28,0
48,35,0
53,36,0
49,26,0
43,31,0.05
41,34,0.01
41,34,0.03
53,28,0
52,33,0
53,46,0.09
54,46,0.31
60,43,0.09
75,36,0
62,32,0
55,23,0
40,25,0
49,36,0
62,33,0
52,31,0
49,41,0
64,45,0.02
79,44,0
62,29,0
52,33,0
63,48,0
70,55,0.03
88,59,0
84,53,0
73,43,0
68,48,0
78,48,0
70,47,0
67,50,0.13
61,44,0.1
66,51,0.24
66,59,0.08
69,65,0.12
76,49,0
71,47,0
67,45,0
66,50,0.34
70,52,0.07
71,53,0.17
74,49,0
79,50,0
77,58,0
85,61,0
77,54,0
72,50,0
78,50,0
69,47,0
72,55,0
75,59,0.12
70,59,0.2
63,59,0
66,53,0
73,48,0
69,48,0
71,54,0
82,57,0.01
76,55,0
75,61,0
76,59,0
80,65,0.18
89,69,0.49
80,64,0
76,68,0.1
84,66,0
81,62,0
83,61,0.29
73,65,2.22
81,60,0
81,64,0
79,57,0
72,62,0
82,68,0.06
96,73,0
94,74,0
92,73,0.97
87,70,0
90,71,0
82,68,0.62
87,67,0.7
86,68,0.85
91,68,9.15
90,72,0
88,68,1.05
89,67,2.75
94,69,0.02
85,71,0.1
93,74,0
87,61,0
79,55,0
75,51,0
75,57,0
76,62,0.19
84,71,0.05
87,67,0.08
86,66,0.17
88,65,0.32
84,70,0
88,66,0
83,66,0.86
83,62,0
80,58,0
82,66,0.02
80,54,0
77,61,0
88,58,0.69
83,49,0
73,58,0
82,63,0.16
86,60,0
86,66,0
84,67,0.02
80,70,0.01
91,70,0
91,65,0
78,68,0.57
92,64,0
90,65,0
98,67,0
99,64,0
90,62,0
88,61,0.03
66,56,0.46
75,50,0
81,59,0
94,70,0.01
95,68,0
85,57,0
83,43,0
67,52,0
79,56,0
84,57,0
81,66,0.01
64,54,0.1
62,47,0.08
66,39,0
49,41,0.07
78,47,0.1
77,57,0.14
58,49,0.52
93,54,0
91,64,0
80,49,0
73,55,0
88,53,0.3
75,46,0
73,54,0
90,62,0.23
84,47,0
76,46,0
75,46,0
70,41,0
67,42,0
67,48,0
65,47,0.01
52,48,0.32
67,43,0.03
72,49,0
78,34,0
66,46,0
73,49,0
70,30,0
48,36,0.11
57,42,0
84,58,0
87,53,0
84,44,0
75,38,0
58,45,0.02
70,37,0
76,37,0
74,36,0
70,33,0
65,31,0
58,27,0
46,18,0
40,23,0
35,20,0
42,27,0
52,34,0
57,41,0.1
56,45,0.07
63,34,0
60,34,0
48,39,0
41,36,0.03
52,31,0
44,29,0
44,26,0
40,30,0.16
41,33,0.11
40,23,0
30,14,0
29,17,0
56,29,0
73,41,0
67,38,0
56,28,0
55,28,0
40,16,0
39,17,0
36,23,0.17
44,32,0.1
48,28,0
42,27,0
44,29,0
41,23,0
46,24,0.03
45,25,0
43,20,0
39,15,0
34,16,0
31,16,0
26,13,0
45,26,0
44,28,0
50,26,0
44,20,0
46,15,0
36,18,0
53,23,0
48,24,0
43,16,0
34,19,0
28,13,0
39,23,0
30,27,0.41
30,21,0
14,1,0
3,-12,0
34,11,0.03
20,3,0.01
26,8,0.05
22,3,0
22,12,0.04
18,-2,0
41,26,0
48,28,0
48,22,0
43,18,0
35,17,0
40,20,0
30,24,0
35,30,0.09
35,31,0
38,30,0
33,18,0
30,19,0
36,23,0
33,28,0
35,31,0.01
32,20,0
34,22,0
30,26,0
29,25,0.06
35,23,0
35,17,0
36,18,0
37,25,0
32,23,0
40,23,0.02
39,17,0
7,-2,0
28,2,0.05
29,19,0.01
33,20,0
28,13,0
35,10,0
34,31,0.16
36,29,0
34,31,0
43,28,0
46,29,0
47,24,0
43,26,0
48,30,0
40,15,0
31,20,0.01
33,10,0
32,11,0.2
27,10,0.12
43,13,0
30,16,0
32,18,0
18,-1,0
19,3,0.06
56,21,0.19
55,41,0.04
58,33,0
43,22,0
45,20,0
34,24,0
55,33,0.3
53,35,0
67,45,0
67,38,0
56,41,0
55,44,0
51,46,0.03
66,47,0
66,50,0
73,44,0
72,49,0
67,36,0
58,36,0
52,37,0
61,38,0
51,32,0
44,32,0
42,35,0.09
52,38,1.09
55,38,0.02
52,33,0
55,42,0
73,48,0.01
58,34,0
57,43,0
56,46,0.02
62,47,0.21
69,47,0
70,47,0
64,49,0
69,46,0.01
78,54,0
71,52,0.66
71,50,0
67,53,0
73,60,2.07
64,55,0.31
63,55,0.35
62,52,0.16
56,47,0.16
53,48,0.88
59,45,0
64,57,0.52
60,51,0.94
68,42,0
62,48,0
64,51,0
70,58,0
78,59,0.84
79,60,0
83,60,0
83,63,0
76,57,0
70,47,0.06
69,46,0
63,44,0
71,52,0.12
67,53,0.05
73,57,0
76,58,0.25
71,52,0
68,58,0.71
81,61,0
78,59,0
81,62,0.52
90,62,1.6
85,60,0
80,62,0.65
70,61,0.13
74,49,0
86,63,0.26
84,62,0
80,65,0.02
81,63,0.01
82,59,0.02
82,58,0
77,57,0
74,56,0.03
81,57,0.01
78,61,0
84,67,0.47
85,67,0
83,66,0
82,67,0.8
81,68,0
85,72,0.12
88,69,0
85,62,0
80,59,0
78,64,0
85,68,0.69
92,78,0
92,78,0
91,70,0
83,69,0.17
80,60,0
76,58,0
76,59,0.6
77,64,0.76
81,61,0
79,66,0.07
85,64,0
81,62,0
89,70,0.43
83,59,0
80,59,0
64,57,0.13
74,58,0.1
83,64,0
86,67,0.01
86,75,0.05
88,54,0
71,51,0
77,60,0.1
78,64,0.88
88,65,2.29
89,70,0.57
93,74,0
88,61,0.6
79,52,0.12
74,57,0
80,52,0
73,50,0
79,51,0
62,50,0.01
86,62,0.48
82,56,0
77,52,0
79,62,0
72,62,0
75,54,0
86,53,0
71,45,0
74,50,0
90,63,0
85,62,0.01
85,57,0
81,57,0
81,58,0
74,54,0
62,52,0.76
74,44,0.02
67,49,0.01
71,44,0
68,38,0
64,38,0
64,45,0
63,40,0
62,46,0
70,50,0
73,42,0
61,51,0.46
76,59,0.02
69,55,0.32
61,55,1.4
66,51,0.14
63,47,0.34
62,46,0
62,47,0
81,57,0
82,51,0
65,37,0
55,36,0
51,39,0
70,39,0.43
61,41,0.44
72,59,1.77
69,44,0.74
75,46,0.06
59,48,0.16
73,42,0
56,27,0
46,32,0
62,43,0.03
53,48,0.34
58,39,0
58,33,0
52,36,0.03
52,33,1.1
57,40,0
55,43,0.01
69,33,0
63,29,0
56,32,0
53,39,0
62,46,0
56,43,0
53,45,0.1
47,40,0.27
49,40,0.39
61,36,0.01
58,39,0
82,46,0.3
62,39,0
83,40,0
74,38,0
52,21,0
45,23,0
42,16,0
25,6,0
37,33,0.83
43,22,0
43,29,0
36,33,0.05
34,32,0.69
40,27,0.09
37,17,0
35,25,0.01
39,28,0.05
31,8,0
12,-5,0
25,3,0.01
38,28,0
36,32,0
37,28,0
36,16,0
26,10,0.03
36,26,0.01
33,11,0.12
22,6,0.02
17,-3,0
21,5,0.11
30,21,0.01
31,28,0.05
24,10,0.01
17,-6,0.28
10,-6,0
13,-6,0.19
7,-13,0
6,-11,0
6,-12,0
6,-8,0
31,24,0
26,19,0.01
19,13,0.19
18,1,0
15,-3,0.08
34,24,0.3
26,2,0
19,8,0
33,18,0.22
35,27,0.01
39,29,0
38,21,0
34,11,0
25,14,0
22,6,0
40,14,0
44,24,0
34,27,0
42,28,0
28,-11,0
-2,-15,0
3,-10,0
24,5,0.07
24,14,0.01
24,13,0.02
34,3,0
13,3,0
31,7,0.14
7,-7,0.05
2,-11,0
36,2,0.02
27,-15,0.01
5,-17,0
0,-13,0
-2,-17,0
13,-9,0.02
17,1,0.09
23,8,0.01
26,11,0
18,-4,0
23,13,0.01
14,-16,0.02
23,6,0.83
17,3,0.48
4,-12,0.15
11,-8,0.08
25,7,0.04
10,-5,0
15,0,0.1
26,9,0.21
18,7,0.12
42,29,0
35,31,0.17
39,23,0.09
38,22,0
34,32,0
30,24,0
33,25,0.08
29,21,0.04
45,26,0
48,32,0.14
57,28,0
48,23,0
46,28,0
47,30,0
55,37,0.02
51,31,0
56,40,0.03
59,37,0
56,36,0
70,44,0
69,37,0
62,41,0
64,50,0.11
67,53,0
57,49,0
62,37,0
62,34,0
57,36,0
51,29,0
48,34,0.19
61,33,0
56,46,0.23
56,31,0.44
47,29,0
59,37,0
59,40,0.57
60,32,0
49,34,0
56,47,1.83
61,43,0.26
64,32,0
51,34,0
44,38,0.14
44,41,0.6
47,41,0.23
65,39,0
56,33,0
48,34,0.12
56,40,1
60,51,0.05
55,41,0.39
88,57,0.47
87,66,0
73,55,0.04
72,49,0
69,47,0
65,47,0
67,50,0
71,55,0
64,55,0.16
84,62,0.48
91,69,0
93,69,0
81,67,0.03
82,56,0.01
80,61,0.53
82,56,0.12
74,57,0
69,55,0
70,58,0.78
70,63,0.69
76,61,0.03
81,54,0
78,56,0
65,55,0.01
76,62,0.42
70,61,0.01
71,56,0
69,51,0
61,52,0
69,55,0
77,60,0.33
78,64,0.01
79,55,0
74,54,0
79,60,0
73,62,2.42
78,53,0
72,55,0
87,60,0.31
90,70,0.01
89,58,0
85,67,0
84,63,0
81,60,0
81,59,0
78,62,0.11
78,58,0
89,65,0.19
85,58,0
80,60,0
82,65,1.44
88,61,0
80,54,0
82,60,0
87,58,0
81,67,0
89,69,0.32
88,67,0.07
87,56,0
82,57,0
81,62,0
86,56,0
87,68,0
97,74,0
85,64,0.03
82,63,0.02
89,59,0.02
82,64,0
82,58,0
76,53,0
70,54,0
69,57,0.13
81,66,0.05
93,67,0
80,51,0
71,56,0
81,58,0.25
81,59,0.07
82,51,0
71,50,0
68,54,0.14
80,55,0.11
65,54,0.32
72,46,0
59,51,0.92
66,52,0.02
75,58,0
83,51,0
70,45,0
62,40,0
59,39,0
65,47,0.17
69,53,0.23
80,54,1.15
74,58,0.05
74,53,0
70,49,0
85,58,0.02
79,46,0
64,56,0.28
77,47,0.01
67,42,0
63,46,0
76,50,0
74,53,0
70,46,0
59,49,0.3
71,50,0.71
62,48,0.02
78,60,0.35
85,67,0.08
87,61,0.38
82,48,0
73,42,0.03
67,56,0.04
74,44,0
69,50,0
75,52,0.05
75,51,0
71,41,0
58,44,0
52,41,0
60,44,0
64,46,0.53
71,57,0.32
80,56,0.65
87,67,0.02
89,44,0
85,43,0
57,42,0.01
72,35,0
53,36,0.01
58,39,0.04
82,48,0.18
67,38,0
66,39,0
49,21,0
38,25,0
46,27,0
47,33,0
56,37,0
56,30,0
44,26,0
33,27,1.25
40,31,0.02
49,34,0.44
54,38,0.1
67,36,0.09
39,28,0
42,31,0.09
43,34,0.2
57,32,0
57,33,0
49,33,0
55,31,0
54,25,0
44,30,0
46,33,0
51,24,0
42,29,0
41,33,0.17
41,33,0.67
47,21,0
46,23,0
42,24,0
41,29,0.04
33,7,0
28,11,0
29,17,0.44
29,21,0.97
45,28,0
54,32,0
37,11,0
39,17,0.01
39,30,0
35,27,0
32,29,0
40,31,0.02
43,21,0.18
38,7,0.03
34,11,0.01
39,19,0
34,10,0
17,1,0
20,1,0
21,10,0
20,14,0.21
16,-9,0
11,-6,0.02
1,-10,0
8,-19,0.02
-4,-16,0
-2,-20,0
19,-16,0.02
22,11,0.03
5,-6,0
28,5,0.22
20,-9,0.02
23,2,0.08
17,9,0.19
16,-5,0
32,-1,0.01
38,9,0
22,-1,0
13,1,0.05
22,13,0.18
20,9,0.03
33,11,0
31,20,0.01
37,12,0
39,10,0
26,-5,0
6,-17,0
10,-11,0.03
11,2,0.06
6,-1,0.2
42,17,0.09
40,24,0.03
19,-8,0
5,-9,0.01
13,5,0.04
30,11,0.12
33,11,0
18,2,0
17,3,0.01
47,16,0.83
42,22,0.29
29,21,0.24
33,11,0
43,29,0
43,27,0
41,23,0
41,10,0
11,-7,0
28,1,0.02
17,-1,0
13,-3,0
25,9,0.12
28,24,0.18
33,23,0
39,27,0.2
52,37,0.08
54,29,0
48,16,0
40,21,0
36,15,0
27,12,0
29,16,0
30,14,0
44,22,0
38,19,0
51,43,0
48,30,0
35,19,0
38,19,0
37,28,0
59,34,0
53,22,0
40,28,0
44,32,0.03
47,32,0
33,15,0
44,24,0.18
49,25,0.03
53,28,0.07
39,29,0
70,36,0.53
64,44,0
48,43,0.13
58,31,0
49,35,0
46,32,0
44,38,0
51,36,0
53,40,0.11
53,46,0.61
45,39,2.1
61,40,1.03
62,54,0.27
72,55,0
67,61,0.01
70,57,0
62,55,0.04
61,58,0.24
63,55,0.11
67,50,0.02
71,42,0
64,46,0
73,43,0
68,35,0
63,34,0
59,31,0
50,35,0.04
55,39,0.02
52,28,0
47,35,0.04
56,45,0.52
62,45,0.01
74,54,0.31
84,54,0
71,54,0
91,53,0
82,57,0
74,48,0
68,42,0
62,37,0
59,43,0.01
70,51,0
81,56,1.2
81,57,0.26
69,46,0
69,52,0.16
71,53,0.07
63,57,0.01
73,51,0
82,60,0
91,70,0.21
91,68,0
85,66,0.41
80,61,0.32
75,55,0
73,50,0
68,54,0
82,65,0.48
81,61,0
82,62,0
83,67,0
87,65,0
88,71,0.02
87,66,0
87,69,0
85,63,0
77,61,0
80,62,0
79,61,0
87,67,0
86,69,2.29
92,72,0.03
87,72,0.16
84,70,0
83,71,1.23
86,69,0
84,67,0.08
83,62,0
82,59,0
80,56,0
77,61,0
80,62,0.01
83,66,0.14
83,63,0.19
90,62,0.02
84,63,0
83,62,0
79,52,0
75,56,0
83,56,1.12
80,60,0
85,64,0.18
89,70,0
90,63,0
86,56,0
76,62,1.15
86,66,0.08
76,48,0
70,55,0
81,60,0.06
88,69,0
82,60,0
80,58,0
79,56,0
81,59,0
80,63,0
90,66,0
84,55,0
78,57,0
77,61,0
82,64,0.35
79,60,0
80,67,0.16
70,62,0.52
76,62,0
72,57,0.18
75,60,0
82,64,0.51
66,56,0.46
67,57,0.01
77,59,0.57
75,62,0.03
84,64,2.91
85,65,0.32
73,59,1.8
83,51,0
84,62,0.13
87,54,0
74,42,0
68,38,0
62,42,0
59,46,0
62,42,0.02
72,58,0.07
71,46,0
72,54,0.01
78,60,0.17
75,48,0
75,55,0
78,50,0
64,47,0.75
68,45,0
67,39,0
58,44,0.17
63,42,0.38
69,48,0
71,46,0
62,40,0
52,41,0.39
68,47,0.31
59,42,0.02
59,46,0
55,36,0
53,33,0
43,31,0.42
46,32,1.21
51,33,0.01
67,37,1
79,49,0.19
63,36,0.07
66,38,0
55,44,0
61,45,0
62,38,0
58,35,0
57,35,0
59,35,0
60,43,0
53,40,0.05
49,41,0.23
48,40,0.56
53,42,0.12
54,42,0
55,36,0
59,27,0
58,29,0
55,32,0
50,38,0
55,27,0
50,28,0
50,22,0
47,21,0
35,26,0
46,28,0
41,31,0.02
47,31,0
48,26,0
48,28,0
43,22,0
41,28,0
39,31,0.14
32,19,0
32,16,0
27,15,0
37,22,0.05
34,28,0.05
29,19,0.07
19,4,0.09
8,-3,0
16,-8,0
18,2,0.03
16,-3,0.13
12,-1,0
29,4,0.09
30,25,0.8
34,14,0
31,13,0
32,20,0
31,16,0
34,16,0
31,28,0.12
41,23,0
44,27,0
42,23,0
41,25,0
35,26,0.16
36,33,0.52
36,33,0.02
41,35,0.05
46,37,0
40,34,0.42
36,33,0.18
33,19,0
39,13,0
26,3,0
16,-6,0
6,-11,0
15,-8,0.05
28,15,0.08
36,25,0.04
36,8,0
26,7,0
17,6,0
35,17,0.1
21,-5,0.07
23,12,0.04
31,18,0.03
21,-3,0
8,-17,0
-12,-25,0
-6,-25,0
13,-1,0.03
17,9,0.25
10,-2,0.23
4,-12,0
21,4,0.02
20,11,0.11
36,20,0
34,26,0
43,27,0
36,21,0
22,12,0
24,10,0
20,-6,0
7,-5,0
13,5,0.07
13,1,0.01
-10,-25,0
-17,-25,0
-12,-20,0
11,-15,0.16
1,-22,0.11
-11,-24,0
-4,-17,0
20,3,0.29
30,20,0.29
28,14,0.41
19,2,0
30,19,0.12
25,9,0.05
14,-4,0.02
19,6,0
17,-3,0
18,12,0.02
25,15,0.11
31,25,0.59
30,23,0.4
24,17,0
30,12,0
30,22,0.89
31,28,0.04
38,30,0
50,35,0.01
50,42,1
38,27,0
40,33,0
38,34,0.33
35,29,0.05
31,23,0.02
33,25,0
32,29,0
38,31,0.99
50,36,0.46
51,39,0
47,28,0
46,36,0
60,49,0.02
57,32,0
52,27,0
57,34,0
70,39,0
59,39,0
55,31,0
51,38,0.01
44,37,0
56,41,0
50,43,0.27
51,44,0.27
57,31,0
54,43,0
56,42,0.1
51,38,0
57,38,0.44
54,46,1.45
55,37,0
60,46,0.07
58,37,0
65,44,0
77,60,0
78,60,0
79,62,0.05
70,59,0.18
85,56,0
82,53,0
78,46,0
71,45,0
60,30,0
49,37,0
51,42,0.01
51,45,0.02
55,48,0.21
67,50,0
70,48,0.1
61,54,0.02
55,53,1.39
65,46,0.05
66,47,0
66,50,0.3
67,48,0.02
82,54,0.04
84,71,0.27
93,63,0
77,52,0
76,64,0.03
76,68,0.65
92,69,0
86,62,0
81,61,0
91,69,0.62
90,71,1.1
88,69,0.03
83,67,0.11
82,62,0
81,65,0
77,69,0.34
83,62,0.15
90,67,0
87,68,0.06
83,67,0
92,70,0.58
93,66,0
90,62,0
83,57,0
77,63,0
87,69,0
97,65,0
96,71,0
88,68,0
88,71,0
93,75,0.13
93,63,0
86,61,0
84,67,0
92,69,0.03
95,71,0
85,70,0
79,70,0.18
88,63,0
82,64,0
82,64,0
86,71,0
91,73,0
95,79,0
90,66,0
92,69,0.38
82,67,0.02
87,67,0.46
87,70,0.28
90,74,0.01
95,76,0
96,67,0
89,60,0
81,67,0
94,69,0
92,73,0
93,73,0
89,66,0
83,54,0
71,55,0
75,59,0.03
83,64,1.65
86,66,0
84,65,0.03
68,61,0.31
69,60,0.31
74,59,0.28
89,71,0.04
91,66,0
82,67,0.58
85,62,0
89,68,0
84,66,0.74
83,63,0.08
82,61,0
73,46,0
67,51,0
72,54,0
76,56,0.42
84,64,0.8
86,66,0
89,59,0.14
78,52,0
76,50,0
72,42,0
68,51,0.01
71,53,0.68
71,52,0.83
73,44,0
70,45,0
58,48,0.19
57,47,0.14
67,47,0.24
71,55,0.04
62,43,0
73,54,0.02
74,39,0
68,49,0
73,42,0
54,51,0.72
59,46,0.03
55,43,0
66,41,0
72,51,1.27
78,50,0
63,40,0
59,36,0
59,42,0.72
59,47,0.88
68,46,0.59
65,39,0.1
61,42,1.26
60,44,0.01
64,43,0.3
63,44,0
72,42,0
69,30,0
60,39,0
60,33,0
52,29,0
44,23,0
39,23,0
36,21,0
38,26,0.04
42,24,0
37,28,1.56
42,37,0.37
44,36,0.67
57,32,0
43,32,0.34
53,25,0
41,28,0.01
37,33,0.44
47,32,0.09
50,29,0.01
42,35,0.01
44,39,0.12
43,35,0.49
41,33,0.05
39,24,0.08
41,21,0
37,28,0.21
35,31,0.26
39,24,0
38,19,0
36,15,0
33,15,0
33,26,0
37,32,0.01
36,30,0.14
38,28,0.17
37,30,0.4
47,32,0
52,28,0
41,24,0
40,22,0
25,20,0.02
46,25,0.02
55,44,0.97
51,46,0.3
61,41,0
61,38,0
46,33,0.02
41,35,0.08
37,22,0
30,14,0
32,21,0
40,29,0
39,32,0
41,35,0.03
37,26,0
38,34,0
39,35,0
43,29,0
38,32,0
35,29,0.01
32,28,0.09
34,27,0.07
27,20,0.06
17,-8,0
17,-1,0.03
18,6,0.03
24,17,0.8
24,3,0.07
36,24,0.14
24,-7,0
7,-7,0
14,5,0.06
31,14,0
33,22,0
31,14,0
32,22,0
24,7,0
14,-2,0
18,2,0
30,18,0.02
27,10,0
24,1,0
36,21,0.09
38,29,0.02
26,20,0.02
36,22,0.32
36,19,0
28,5,1.09
31,22,0.43
34,12,0
38,17,1.35
38,35,1.26
39,24,0
32,16,0
31,16,0
40,28,0.07
34,18,0
31,9,0
33,19,0.06
25,2,0
17,1,0
22,1,0
39,20,0
42,26,0
45,26,0
53,38,0.01
40,35,0.01
35,10,0
26,11,0
33,5,0
21,9,0
35,24,0.1
60,32,0.18
57,46,0.38
50,35,0
45,21,0
38,21,0
39,11,0
23,11,0.04
20,6,0.03
35,9,0.12
38,35,0.89
41,35,0.69
39,34,0.59
41,28,0
53,32,0
32,27,0.03
40,28,0.1
54,34,0.11
51,34,0.19
50,34,0
60,45,0.05
56,49,0.02
65,40,0
67,39,0
64,42,0
62,34,0
56,27,0
44,28,0
41,29,0.09
54,35,1.72
68,44,0
66,45,0
57,43,0.05
69,44,0.01
52,45,0.06
51,46,0.03
57,49,0.15
59,51,0.05
52,41,0.23
71,44,0.18
74,53,0.2
76,46,0
65,46,0
60,45,0.4
59,50,0.02
64,50,0
75,63,0.15
67,44,0
67,43,0
61,42,0
69,41,0
64,36,0
58,40,0
62,49,0
68,44,0
68,50,0.13
56,47,0.13
59,50,0.15
62,55,0.02
77,62,0.15
86,67,0.08
80,69,0.25
82,66,0.02
75,59,0
68,51,0
75,54,0.32
82,53,0.1
75,50,0
72,57,0
73,62,0.96
76,56,0
69,60,0.71
69,55,0
67,48,0
80,56,0.28
84,53,0
76,59,0.86
87,56,0.12
86,60,0
91,70,0
89,68,0
89,66,0.07
90,64,0.69
84,65,0
84,64,0
73,62,0.04
78,52,0
77,52,0
76,48,0
71,56,0
78,63,0
91,65,0
87,66,0
92,72,0
98,60,0
91,64,0.07
89,59,0
83,62,0
85,66,0
87,62,0
86,63,0
77,67,0.03
88,69,0.22
90,69,0.02
89,65,0
90,67,0
91,67,0
87,62,0
86,63,0
87,68,0
91,69,0
91,67,0
87,62,0
83,61,0
71,60,0.36
87,54,0
79,62,0
87,66,0.29
99,64,0
93,66,0
82,60,0
81,55,0
78,55,0
76,57,0
91,58,0.16
85,63,0
75,53,0
75,57,0
79,63,0.63
77,47,0
76,49,0.04
71,53,0.29
72,43,0.1
73,59,0
74,55,0
70,58,0.16
82,49,0
73,50,0
73,51,0
77,52,0.02
69,58,0
69,57,0.04
71,47,0
68,46,0
64,41,0
71,44,0
66,49,0
78,53,0.28
78,61,0.07
79,58,0
66,57,0.26
71,53,0
71,51,0
71,43,0
64,51,0
75,51,0
71,58,0
71,59,0.57
80,59,0.19
76,58,0.35
78,61,0.35
71,62,0.15
63,54,1.13
70,56,0
74,52,0.89
70,43,0
60,40,0
53,42,0.18
62,49,0.1
88,62,0.43
82,50,0.04
77,44,0
72,40,0
65,48,0.02
67,41,0
64,38,0
63,33,0
71,51,0.02
76,51,0
76,43,0
60,30,0
56,25,0
46,28,0.18
49,33,0.4
58,38,0.02
61,44,0.7
66,50,0.04
65,38,0.05
60,38,0
55,38,0.02
48,22,0
31,26,0.1
35,21,0
33,15,0
29,21,0.02
32,13,0
53,17,0.04
59,44,0.01
51,28,0
53,33,0.07
59,40,0.07
50,38,0.05
49,28,0
35,15,0
32,17,0
41,28,0
46,24,0.03
39,25,0
41,29,0.05
36,30,0.14
38,31,0.37
40,34,0
38,30,0
37,33,0.66
42,24,0
42,34,0
40,30,0.44
37,24,0
40,14,0
19,-2,0
21,6,0.18
23,8,0
27,15,0
21,9,0
24,15,0.03
41,24,0
36,20,0
34,11,0
27,5,0
27,13,0.11
34,23,0
49,25,0
38,23,0
45,29,0
39,29,0
37,27,0
32,16,0
33,20,0
16,-1,0
9,-16,0
-2,-15,0
10,-3,0
-3,-18,0
-1,-17,0.01
-4,-18,0
17,-4,0.12
15,-14,0.19
9,-12,0
18,-3,0
31,9,0
23,-1,0
39,16,0
16,-18,0
3,-14,0.03
-7,-21,0.1
16,-7,0.21
17,13,0.89
17,13,0.01
14,2,0.8
23,4,0
17,6,0.02
8,-23,0.03
-16,-23,0
10,-16,0.1
0,-21,0
7,-10,0.02
6,-3,0
0,-26,0
-10,-23,0
14,-10,0
5,-20,0
-1,-14,0
21,-1,0
16,0,0
15,-6,0
24,10,0.24
10,-12,0
28,-1,0.17
28,-5,0.05
13,-7,0
25,12,0.01
29,21,0.15
23,12,0.01
26,8,0
28,12,0
34,17,0
33,-3,0.1
6,-11,0
